n, Insert, Merge
2,0.183828,0.293468
3,0.015719,0.031491
4,0.010459,0.052917
5,0.04243,0.019235
6,0.020425,0.027839
7,0.010784,0.020262
8,0.011084,0.015918
9,0.01335301,0.02197
10,0.012786,0.022159
11,0.011415,0.023857
12,0.01373599,0.02515
13,0.017236,0.027222
14,0.01610599,0.02829099
15,0.02853899,0.029657
16,0.02365,0.03791501
17,0.027411,0.039872
18,0.025081,0.03957
19,0.025832,0.043063
20,0.026749,0.045597
21,0.030614,0.048159
22,0.035167,0.048411
23,0.030063,0.051324
24,0.038198,0.06008
25,0.033233,0.064115
26,0.044491,0.057547
27,0.041104,0.059466
28,0.042676,0.06145401
29,0.046764,0.079736
30,0.04956499,0.073602
31,0.05797099,0.06793
32,0.062756,0.070749
33,0.055154,0.082522
34,0.083212,0.128614
35,0.05896199,0.08623499
36,0.071923,0.087834
37,0.068299,0.09125701
38,0.083213,0.092642
39,0.075908,0.095301
40,0.075726,0.105126
41,0.098235,0.101732
42,0.091171,0.102228
43,0.101686,0.10536899
44,0.09805901,0.107007
45,0.102942,0.118951
46,0.119128,0.130616
47,0.111594,0.104167
48,1.379221,0.17193799
49,0.206673,2.0192
50,0.193825,0.174028
51,0.232398,0.178078
52,0.200716,0.186665
53,0.007569,0.118848
54,0.007281,0.119558
55,0.007253,0.12378401
56,0.00690901,0.118626
57,0.007029,0.121935
58,0.006882,0.123458
59,0.007243,0.148114
60,0.00828,0.127607
61,0.010929,0.134413
62,0.008187,0.132703
63,0.007229,0.136926
64,0.00782499,0.139385
65,0.007986,0.160588
66,0.008122,0.16642001
67,0.009175,0.164057
68,0.008355,0.163463
69,0.00838999,0.167253
70,0.008246,0.173489
71,0.00898001,0.17319801
72,0.009785,0.169444
73,0.009482,0.194208
74,0.010228,0.175007
75,0.012164,0.015908
76,0.010605,0.014419
77,0.009999,0.014337
78,0.012444,0.014925
79,0.01072101,0.014125
80,0.011122,0.014144
81,0.011191,0.014446
82,0.013198,0.019543
83,0.011087,0.018057
84,0.011071,0.014959
85,0.01176,0.018354
86,0.011463,0.017915
87,0.011522,0.018546
88,0.013008,0.018995
89,0.01242001,0.018334
90,0.068569,0.020205
91,0.01245201,0.016395
92,0.012543,0.01532
93,0.013179,0.018968
94,0.012436,0.01889899
95,0.013305,0.018749
96,0.014114,0.022656
97,0.01717699,0.015959
98,0.013404,0.020174
99,0.013943,0.017044
100,0.014671,0.019947
101,0.014588,0.02036899
102,0.015074,0.017319
103,0.01394299,0.020497
104,0.015445,0.017161
105,0.014155,0.020443
106,0.01804899,0.022179
107,0.015772,0.017353
108,0.015718,0.021922
109,0.016627,0.021334
110,0.015726,0.01796
111,0.016375,0.019043
112,0.017162,0.02166799
113,0.016424,0.021956
114,0.01650099,0.018901
115,0.016665,0.022301
116,0.01632001,0.022985
117,0.017977,0.019286
118,0.017479,0.022584
119,0.017325,0.026361
120,0.018076,0.023701
121,0.018789,0.020099
122,0.018412,0.02324799
123,0.01771399,0.023993
124,0.019931,0.030047
125,0.01926199,0.02038199
126,0.018581,0.020543
127,0.02038199,0.024512
128,0.019337,0.024592
129,0.02137601,0.02547099
130,0.018934,0.022755
131,0.019446,0.023638
132,0.020906,0.023897
133,0.021235,0.026069
134,0.021678,0.042943
135,0.022549,0.02713399
136,0.021997,0.029625
137,0.023135,0.02744801
138,0.022216,0.02398001
139,0.022445,0.023718
140,0.024864,0.02422301
141,0.031591,0.033912
142,0.023317,0.028946
143,0.024218,0.02812
144,0.023854,0.028817
145,0.023854,0.032834
146,0.024035,0.03121199
147,0.024124,0.028838
148,0.032431,0.03045499
149,0.025508,0.028806
150,0.026596,0.02917001
151,0.02682,0.028748
152,0.026677,1.037294
153,0.051479,0.027708
154,0.02530801,0.027561
155,0.027593,0.027537
156,0.028772,0.027029
157,0.02754501,0.028288
158,0.027366,0.02805001
159,0.027578,0.034815
160,0.028342,0.027516
161,0.028531,0.028507
162,0.029902,0.028336
163,0.029315,0.028131
164,0.028157,0.02901
165,0.03018799,0.02860299
166,0.029114,0.028777
167,0.02888399,0.029357
168,0.028542,0.029637
169,0.030819,0.029178
170,0.03044999,0.029761
171,0.028841,0.02974
172,0.030768,0.03041
173,0.031159,0.0299
174,0.030159,0.030325
175,0.031127,0.030181
176,0.034195,0.031436
177,0.035069,0.03048
178,0.034809,0.030634
179,0.03591,0.031365
180,0.031348,0.031955
181,0.035734,0.03199
182,0.036226,0.031378
183,0.036435,0.031488
184,0.035593,0.03186399
185,0.037803,0.031645
186,0.03715099,0.031522
187,0.03732,0.032791
188,0.035769,0.03226
189,0.03629,0.0332
190,0.039855,0.03284
191,0.039187,0.033268
192,0.037843,0.032853
193,0.041251,0.033369
194,0.037092,0.033492
195,0.039797,0.033535
196,0.03805099,0.033615
197,0.045676,0.041531
198,0.05586,0.046919
199,0.042613,0.034986
200,0.041962,0.034478
201,0.040778,0.035173
202,0.05765601,0.03528301
203,0.04357,0.035315
204,0.043066,0.03508
205,0.050028,0.035435
206,0.04364,0.036397
207,0.044285,0.036114
208,0.04345001,0.03578
209,0.042683,0.03651199
210,0.04357,0.03579
211,0.056327,0.036718
212,0.059479,0.044156
213,0.046546,0.037015
214,0.04469001,0.03733
215,0.04535101,0.037324
216,0.046762,0.037674
217,0.048502,0.036731
218,0.048817,0.037651
219,0.047793,0.03819799
220,0.048643,0.039048
221,0.04750501,0.03895999
222,0.046893,0.038107
223,0.048322,0.037875
224,0.046255,0.039195
225,0.051095,0.038977
226,0.048929,0.040801
227,0.0539,0.039385
228,0.048409,0.044573
229,0.05327,0.040673
230,0.054342,0.041162
231,0.065524,0.04105
232,0.049988,0.042325
233,0.055355,0.040652
234,0.051861,0.04333
235,0.05192801,0.041406
236,0.050028,0.042114
237,0.053184,0.04187901
238,0.055905,0.042764
239,0.057431,0.041825
240,0.054794,0.041633
241,0.05635899,0.04272901
242,0.056058,0.042654
243,0.06197301,0.042538
244,0.06955,0.045605
245,0.057803,0.042996
246,0.059522,0.043896
247,0.05961201,0.043015
248,0.060101,0.043592
249,0.059396,0.0434
250,0.063052,0.044434
251,0.062002,0.043448
252,0.061189,0.04383299
253,0.068114,0.04453
254,0.059652,0.044458
255,0.064958,0.046062
256,0.07566001,0.046481
257,0.060037,0.047988
258,0.063988,0.04829299
259,0.062258,0.048039
260,0.063279,0.048475
261,0.06197,0.048916
262,0.068475,0.049461
263,0.084418,0.048424
264,0.064471,0.049822
265,0.066626,0.049111
266,0.067614,0.048515
267,0.067547,0.050429
268,0.071784,0.049578
269,0.071076,0.04963
270,0.067748,0.050418
271,0.071915,0.04987
272,0.068651,0.051266
273,0.067018,0.051086
274,0.073938,0.05060001
275,0.074184,0.050322
276,0.07443999,0.051343
277,0.073294,0.05099
278,0.0757,0.052828
279,0.07632399,0.051345
280,0.074515,0.052936
281,0.078453,0.052688
282,0.08968601,0.052989
283,0.076755,0.052391
284,0.0774,0.05297299
285,0.081133,0.052375
286,0.07137,0.053334
287,0.078399,0.051567
288,0.07770599,0.053614
289,0.07979099,0.05371699
290,0.077458,0.053631
291,0.07393,0.05344
292,0.085519,0.054951
293,0.07799,0.054868
294,0.083362,0.054336
295,0.082125,0.053537
296,0.084865,0.053689
297,0.07982,0.05386
298,0.08582599,0.055186
299,0.084666,0.055202
300,0.081938,0.066831
301,0.081101,0.054649
302,0.080529,0.055854
303,0.090309,0.05535199
304,0.107409,0.068433
305,0.088504,0.056149
306,0.08558001,0.056517
307,0.085612,0.057108
308,0.144771,0.057196
309,0.08634201,0.056296
310,0.08901799,0.05727699
311,0.088256,0.058343
312,0.091717,0.057885
313,0.090474,0.057958
314,0.091677,0.05772
315,0.11362,0.059276
316,0.099163,0.059369
317,0.094184,0.058823
318,0.09099299,0.05829199
319,0.096977,0.058979
320,0.12484299,0.059564
321,0.103169,0.059139
322,0.089643,0.059634
323,0.098759,0.060058
324,0.098591,0.060006
325,0.095537,0.060142
326,0.1031,0.060473
327,0.10185499,0.062211
328,0.09956399,0.07372101
329,0.097899,0.060866
330,0.100128,0.060727
331,0.118497,0.06983
332,0.102619,0.06078
333,0.1004,0.062119
334,0.100021,0.061446
335,0.101873,0.061318
336,0.101643,0.061692
337,0.10967001,0.06306
338,0.112722,0.063111
339,0.106067,0.063576
340,0.106709,0.06297
341,0.103746,0.063862
342,0.107321,0.063578
343,0.106289,0.081795
344,0.107251,0.06287301
345,0.109568,0.066144
346,0.10882001,0.064041
347,0.106126,0.065043
348,0.111589,0.064506
349,0.115747,0.064637
350,0.115403,0.065065
351,0.116656,0.065167
352,0.108024,0.06523
353,0.113002,0.065549
354,0.119845,0.067112
355,0.115026,0.065324
356,0.120596,0.066767
357,0.115058,0.083936
358,0.122896,0.067334
359,0.10956001,0.066647
360,0.114619,0.067261
361,0.121665,0.068184
362,0.123432,0.068427
363,0.117468,0.066605
364,0.120355,0.068135
365,0.123297,0.069432
366,0.120783,0.069512
367,0.121512,0.069959
368,0.119772,0.069376
369,0.119179,0.070269
370,0.129485,0.374926
371,0.13438199,0.081831
372,0.123319,0.069932
373,0.12728,0.070586
374,0.131845,0.07007901
375,0.128095,0.069256
376,0.124519,0.072011
377,0.132636,0.070669
378,0.131337,0.071155
379,0.131519,0.071377
380,0.135188,0.070798
381,0.133058,0.071335
382,0.129402,0.071875
383,0.13846,0.072056
384,0.136578,0.072575
385,0.128426,0.07219
386,0.131724,0.072136
387,0.138588,0.073674
388,0.12885199,0.073294
389,0.139671,0.074673
390,0.145275,0.073273
391,0.137084,0.073014
392,0.142427,0.073612
393,0.14315601,0.074163
394,0.141432,0.073486
395,0.151568,0.075004
396,0.141603,0.074673
397,0.13105401,0.07487
398,0.14805,0.074977
399,0.144254,0.07993
400,0.14384799,0.075581
401,0.139112,0.074977
402,0.157977,0.076669
403,0.14663801,0.076608
404,0.13927,0.076865
405,0.147149,0.075748
406,0.168312,0.076536
407,0.144378,0.077635
408,0.147186,0.076084
409,0.15484399,0.076943
410,0.143921,0.077019
411,0.153042,0.076883
412,0.151522,0.076819
413,0.15412001,0.07691801
414,0.15207,0.078126
415,0.159853,0.07919
416,0.155477,0.078038
417,0.156335,0.078655
418,0.17804,0.087146
419,0.15665101,0.080276
420,0.160941,0.079768
421,0.148959,0.078872
422,0.176645,0.094956
423,0.157145,0.080091
424,0.161133,0.07982
425,0.154606,0.080617
426,0.158519,0.079842
427,0.167059,0.080527
428,0.170324,0.096004
429,0.170567,0.081376
430,0.181865,0.080689
431,0.165017,0.081216
432,0.164803,0.081857
433,0.16999301,0.081331
434,0.16879,0.082079
435,0.176333,0.081785
436,0.17186899,0.082969
437,0.176843,0.083111
438,0.177567,0.083832
439,0.191225,0.083292
440,0.171356,0.083372
441,0.17381199,0.082608
442,0.17536,0.082448
443,0.169635,0.085375
444,0.18194,0.085586
445,0.181713,0.084578
446,0.174245,0.084145
447,0.18321,0.084185
448,0.181616,0.084335
449,0.190862,0.08525699
450,0.195704,0.08527301
451,0.192877,0.08548401
452,0.176982,0.085326
453,0.185556,0.08631001
454,0.185339,0.085388
455,0.179767,0.08657
456,0.182381,0.098308
457,0.190107,0.08642
458,0.181986,0.08628
459,0.18581,0.087452
460,0.191802,0.088018
461,0.191385,0.087778
462,0.188875,0.08711401
463,0.19648699,0.087133
464,0.19597699,0.087593
465,0.205128,0.08748399
466,0.199962,0.088584
467,0.191035,0.088028
468,0.201373,0.087644
469,0.204585,0.088408
470,0.192243,0.08814099
471,0.194368,0.089665
472,0.1961,0.08959199
473,0.20125899,0.08907101
474,0.20375,0.089483
475,0.20717,0.089378
476,0.191775,0.090365
477,0.192532,0.091134
478,0.206652,0.090671
479,0.217275,0.092222
480,0.20665199,0.090841
481,0.222148,0.090987
482,0.21277799,0.091744
483,0.216059,0.092061
484,0.215875,0.091175
485,0.20833,0.092498
486,0.203774,0.091032
487,0.211203,0.09196901
488,0.206617,0.092976
489,0.213326,0.09157
490,0.218393,0.093639
491,0.211299,0.093826
492,0.21856099,0.093775
493,0.214018,0.094713
494,0.21511099,0.094459
495,0.214878,0.094574
496,0.215701,0.094764
497,0.209169,0.094243
498,0.226705,0.095268
499,0.223581,0.097335
500,0.21439701,0.095066
501,0.227296,0.09567299
502,0.231254,0.095934
503,0.227288,0.095483
504,0.34179,0.120879
505,0.224666,0.09545799
506,0.243051,0.096335
507,0.238802,0.097525
508,0.227841,0.096646
509,0.21823,0.096078
510,0.238513,0.097701
511,0.229851,0.09833699
512,0.239873,0.096603
513,0.226609,0.102725
514,0.218738,0.103452
515,0.255231,0.103135
516,0.241598,0.10344
517,0.238184,0.104621
518,0.240876,0.103624
519,0.241526,0.103434
520,0.223287,0.105652
521,0.246694,0.104672
522,0.241253,0.385972
523,0.254704,0.104137
524,0.245594,0.104762
525,0.256041,0.104767
526,0.249894,0.10502701
527,0.237441,0.104295
528,0.251714,0.105227
529,0.257773,0.105992
530,0.244046,0.10614701
531,0.251668,0.106484
532,0.249388,0.106486
533,0.243725,0.106802
534,0.25023101,0.107676
535,0.259387,0.107943
536,0.254905,0.107087
537,0.250244,0.107646
538,0.246411,0.107451
539,0.252297,0.107233
540,0.273764,0.109581
541,0.256733,0.107657
542,0.262963,0.108205
543,0.27804,0.109188
544,0.26534799,0.109141
545,0.26422,0.108996
546,0.259476,0.10931399
547,0.273735,0.109528
548,0.273211,0.10780101
549,0.267929,0.10960501
550,0.275514,0.109522
551,0.271907,0.110859
552,0.265138,0.111479
553,0.282212,0.110899
554,0.274512,0.110453
555,0.270522,0.110704
556,0.267978,0.111241
557,0.277417,0.111324
558,0.275746,0.11053
559,0.293005,0.11253
560,0.276423,0.111853
561,0.28168301,0.113331
562,0.290872,0.113237
563,0.273291,0.13808
564,0.28876,0.114085
565,0.265653,0.124175
566,0.29561301,0.397783
567,0.275642,0.114288
568,0.280076,0.114648
569,0.282864,0.113288
570,0.290423,0.134443
571,0.278882,0.114708
572,0.282912,0.113297
573,0.28489,0.116148
574,0.289134,0.117123
575,0.29375499,0.11513
576,0.28777099,0.11591
577,0.28794,0.115536
578,0.30322,0.116774
579,0.29977401,0.159957
580,0.298324,0.117316
581,0.292997,0.115841
582,0.297768,0.116902
583,0.303099,0.11691801
584,0.325323,0.11874299
585,0.302982,0.130046
586,0.296182,0.117669
587,0.29672,0.11821499
588,0.314822,0.119121
589,0.29641,0.117666
590,0.282113,0.120713
591,0.314039,0.11940899
592,0.29962999,0.137212
593,0.304217,0.11993
594,0.324807,0.11838
595,0.301923,0.120981
596,0.311088,0.119949
597,0.302969,0.12026101
598,0.301953,0.120294
599,0.323238,0.120088
600,0.317132,0.12055
601,0.306633,0.121619
602,0.321354,0.122089
603,0.315992,0.122127
604,0.314541,0.121002
605,0.328095,0.121839
606,0.333903,0.143186
607,0.329958,0.121245
608,0.324452,0.12171
609,0.313581,0.125735
610,0.333859,0.124591
611,0.326171,0.122937
612,0.342083,0.12314299
613,0.33263,0.122875
614,0.330914,0.124129
615,0.327993,0.123065
616,0.33450399,0.139869
617,0.327565,0.123869
618,0.333993,0.123597
619,0.328068,0.137052
620,0.32809199,0.125198
621,0.340839,0.125543
622,0.332347,0.124501
623,0.34567299,0.125252
624,0.34888,0.126981
625,0.349268,0.12440401
626,0.337259,0.125706
627,0.356882,0.12604
628,0.349276,0.129974
629,0.348153,0.125872
630,0.347255,0.125433
631,0.348742,0.125802
632,0.343621,0.126026
633,0.344553,0.127831
634,0.378649,0.127368
635,0.350957,0.127526
636,0.36527,0.12785
637,0.364964,0.126828
638,0.390331,0.128529
639,0.341429,0.128898
640,0.383877,0.130225
641,0.357152,0.128264
642,0.368698,0.12965401
643,0.354977,0.127994
644,0.363324,0.129284
645,0.365414,0.131708
646,0.375819,0.129579
647,0.354629,0.14059
648,0.357388,0.131703
649,0.355985,0.131022
650,0.374606,0.130575
651,0.355097,0.132393
652,0.381458,0.131709
653,0.386082,0.132014
654,0.388857,0.132177
655,0.357882,0.133611
656,0.373137,0.404425
657,0.38152499,0.131931
658,0.38258,0.132374
659,0.40575001,0.13322899
660,0.3637,0.135747
661,0.375925,0.134306
662,0.382006,0.134074
663,0.374844,0.131896
664,0.397238,0.134774
665,0.380859,0.151021
666,0.385745,0.149375
667,0.427586,0.135223
668,0.378994,0.137017
669,0.38575,0.135387
670,0.3979,0.133578
671,0.400566,0.15033
672,0.399146,0.549874
673,0.38725,0.136432
674,0.392024,0.137755
675,0.399854,0.13700701
676,0.395292,0.138776
677,0.46388301,0.138543
678,0.40558501,0.136856
679,0.39046,0.13611899
680,0.427386,0.140408
681,0.406064,0.136597
682,0.454794,0.138676
683,0.417967,0.139117
684,0.41493201,0.139956
685,0.43375,0.13862099
686,0.395928,0.137728
687,0.400429,0.138903
688,0.404852,0.453228
689,0.42439,0.13997199
690,0.421086,0.140328
691,0.424815,0.139056
692,0.429837,0.139487
693,0.42068,0.141943
694,0.44045001,0.139903
695,0.413049,0.140673
696,0.406496,0.139896
697,0.427884,0.141775
698,0.432843,0.138981
699,0.420665,0.14024501
700,0.438468,0.140296
701,0.423025,0.140882
702,0.428522,0.154711
703,0.415837,0.149336
704,0.443992,0.142221
705,0.419742,0.163768
706,0.429273,0.141721
707,0.43019801,0.141852
708,0.43062299,0.14168099
709,0.444414,0.143509
710,0.426121,0.142186
711,0.48248401,0.144562
712,0.445897,0.143023
713,0.446007,0.14252
714,0.447335,0.143827
715,0.441308,0.143966
716,0.435115,0.14418001
717,0.461071,0.147526
718,0.446397,0.14363401
719,0.443462,0.145123
720,0.427204,0.14454
721,0.454052,0.145855
722,0.455265,0.145978
723,0.444051,0.145246
724,0.45495,0.145219
725,0.45684201,0.146465
726,0.471101,0.144792
727,0.460076,0.149389
728,0.465606,0.146532
729,0.466881,0.14623
730,0.440098,0.145735
731,0.45234399,0.147959
732,0.4801,0.148531
733,0.49167,0.148573
734,0.481324,0.148574
735,0.477911,0.424529
736,0.497839,0.146893
737,0.476607,0.147662
738,0.49760401,0.150412
739,0.462281,0.150172
740,0.472002,0.149651
741,0.48664001,0.150359
742,0.496163,0.150325
743,0.50485,0.160699
744,0.48556799,0.150105
745,0.465376,0.152695
746,0.498395,0.150969
747,0.501949,0.152005
748,0.48934,0.151639
749,0.494797,0.150958
750,0.495992,0.152454
751,0.498799,0.1522
752,0.489172,0.152449
753,0.48856699,0.179577
754,0.496767,0.155146
755,0.562113,0.15401
756,0.496684,0.152901
757,0.48971599,0.154844
758,0.61299,0.239031
759,0.610227,0.219674
760,0.52776,0.15650599
761,0.50084,0.154839
762,0.522297,0.283634
763,0.614522,0.21925399
764,0.509944,0.157829
765,0.490478,0.156482
766,0.508386,0.156592
767,0.546266,0.16394401
768,0.507221,0.156771
769,0.505026,0.161681
770,0.510962,0.169559
771,0.516433,0.158283
772,0.540228,0.15838
773,0.524056,0.158687
774,0.51482701,0.15784501
775,0.528006,0.157289
776,0.523283,0.158636
777,0.499296,0.160705
778,0.528262,0.158749
779,0.537331,0.158046
780,0.528936,0.160168
781,0.53398,0.497045
782,0.51863,0.159727
783,0.54922,0.159358
784,0.537793,0.160066
785,0.534065,0.158594
786,0.561608,0.160221
787,0.537272,0.159345
788,0.542744,0.159473
789,0.534425,0.16149399
790,0.549442,0.158067
791,0.55738699,0.161181
792,0.816906,0.238431
793,0.811789,0.331029
794,0.529727,0.176557
795,0.55201799,0.161969
796,0.549948,0.471823
797,0.550091,0.161611
798,0.560461,0.160788
799,0.555283,0.16097701
800,0.53922901,0.162419
801,0.56261,0.163749
802,0.568826,0.177712
803,0.537596,0.162343
804,0.544585,0.160719
805,0.548634,0.164102
806,0.574947,0.162057
807,0.543789,0.223429
808,0.645929,0.164134
809,0.56717701,0.163793
810,0.58377,0.163439
811,0.56131101,0.16449299
812,0.584552,0.165813
813,0.567255,0.163113
814,0.566686,0.16384
815,0.569826,0.165789
816,0.593488,0.165786
817,0.577456,0.167168
818,0.59059799,0.16617899
819,0.60169201,0.165099
820,0.592739,0.164543
821,0.578574,0.16639601
822,0.58819,0.165401
823,0.576409,0.167192
824,0.560351,0.165832
825,0.612616,0.167141
826,0.591138,0.16745599
827,0.580092,0.169303
828,0.593336,0.165286
829,0.612813,0.167711
830,0.593739,0.172946
831,0.59121,0.168622
832,0.595933,0.168079
833,0.599717,0.168298
834,0.590737,0.16957
835,0.58960401,0.167419
836,0.614404,0.168033
837,0.599581,0.17069
838,0.614779,0.168793
839,0.59616899,0.175165
840,0.58537,0.169854
841,0.59519801,0.169923
842,0.639768,0.173492
843,0.618386,0.17046
844,0.611025,0.176156
845,0.603585,0.170993
846,0.609037,0.171211
847,0.62193,0.170477
848,0.63430499,0.170968
849,0.640321,0.173074
850,0.630563,0.173323
851,0.631894,0.174042
852,0.635404,0.17430601
853,0.635644,0.174822
854,0.612255,0.17468899
855,0.639351,0.455223
856,0.607583,0.178618
857,0.63145,0.1761
858,0.647551,0.178249
859,0.64943299,0.183981
860,0.662318,0.175809
861,0.638988,0.176019
862,0.626092,0.177118
863,0.654375,0.178214
864,0.666536,0.179994
865,0.650371,0.175803
866,0.624517,0.177035
867,0.740941,0.1768
868,0.667297,0.180154
869,0.646298,0.178078
870,0.680687,0.178855
871,0.684565,0.197257
872,0.672755,0.179678
873,0.647541,0.20331
874,0.655642,0.18036
875,0.653364,0.179115
876,0.654591,0.178634
877,0.66566399,0.18074001
878,0.677755,0.179396
879,0.67339201,0.180908
880,0.675887,0.180496
881,0.802592,0.181614
882,0.667634,0.180598
883,0.68559,0.181895
884,0.677072,0.18256199
885,0.667238,0.183947
886,0.683082,0.180628
887,0.703221,0.18296301
888,0.68511099,0.182095
889,0.679009,0.18391199
890,0.683895,0.182811
891,0.70891999,0.184183
892,0.663379,0.18315
893,0.705236,0.468631
894,0.692996,0.183084
895,0.686452,0.184324
896,0.698057,0.184086
897,0.668703,0.183939
898,0.691611,0.18396001
899,0.696636,0.185559
900,0.697785,0.184661
901,0.707439,0.18606099
902,0.669962,0.204145
903,0.679098,0.185289
904,0.695978,0.186075
905,0.71328399,0.185657
906,0.730526,0.186438
907,0.702866,0.185877
908,0.696208,0.18520901
909,0.716756,0.18668099
910,0.721591,0.186419
911,0.710496,0.186686
912,0.72042,0.185593
913,0.70015,0.18840799
914,0.742093,0.188579
915,0.743579,0.190297
916,0.718389,0.191027
917,0.703887,0.188643
918,0.747933,0.422372
919,0.706575,0.188581
920,0.708706,0.189328
921,0.713508,0.207331
922,0.721928,0.188523
923,0.755542,0.190391
924,0.728441,0.19103
925,0.75571799,0.1896
926,0.776732,0.191174
927,0.742746,0.190888
928,0.720955,0.191829
929,0.754625,0.189338
930,0.761171,0.189814
931,0.706407,0.190519
932,0.761337,0.20468
933,0.76707,0.193491
934,0.745407,0.191898
935,0.759872,0.192059
936,0.766562,0.192508
937,0.75902,0.191851
938,0.737269,0.193317
939,0.743157,0.192702
940,0.77314,0.193838
941,0.71875799,0.193397
942,0.749406,0.195258
943,0.769756,0.195022
944,0.787866,0.193021
945,0.748484,0.194513
946,0.766637,0.193822
947,0.770662,0.194891
948,0.782849,0.195293
949,0.756582,0.193665
950,0.758242,0.19611
951,0.778725,0.19715
952,0.760912,0.196121
953,0.85450999,0.19735301
954,0.779417,0.195768
955,0.776735,0.199032
956,0.761868,0.195373
957,0.808628,0.199553
958,0.779135,0.198115
959,0.784046,0.196477
960,0.776175,0.198216
961,0.87411699,0.28321701
962,1.294218,0.283374
963,1.225499,0.28651
964,1.229506,0.284297
965,1.169468,0.316019
966,1.194953,0.318404
967,1.444437,0.33132301
968,1.42224599,0.32771
969,1.509034,0.333122
970,1.508917,0.32917999
971,1.509569,0.365222
972,1.479523,0.338152
973,1.575593,0.337695
974,1.178478,0.337318
975,1.272443,0.359927
976,1.533453,0.778193
977,1.566429,0.305411
978,1.551635,0.30580699
979,1.46158399,0.302485
980,1.512903,0.306398
981,1.503657,0.304911
982,1.580321,0.305986
983,1.589424,0.304687
984,1.572536,0.307726
985,1.535588,0.3083
986,1.52319799,0.30637401
987,1.547872,0.33351
988,1.477825,0.335324
989,1.644897,0.333072
990,1.574917,0.336888
991,1.573214,0.341317
992,1.55157901,0.35601699
993,1.640033,0.33830199
994,1.537199,0.232296
995,0.859717,0.225708
996,0.849771,0.230134
997,0.822651,0.245546
998,0.886185,0.205369
999,0.98984,0.206831
1000,0.88488,0.208434
